android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    int down -> down
    int download -> download
    int download_white -> download_white
    int email -> email
    int goback00 -> goback00
    int goback_white -> goback_white
    int gradient_bg -> gradient_bg
    int gradient_bg_hover -> gradient_bg_hover
    int guide -> guide
    int ic_about_logo -> ic_about_logo
    int ic_about_logo_235_240_day -> ic_about_logo_235_240_day
    int ic_about_logo_235_240_night -> ic_about_logo_235_240_night
    int ic_clear_38_black -> ic_clear_38_black
    int ic_clear_38_gray -> ic_clear_38_gray
    int ic_clear_38_white -> ic_clear_38_white
    int ic_collect_image -> ic_collect_image
    int ic_collect_night -> ic_collect_night
    int ic_comment_copy_52_light -> ic_comment_copy_52_light
    int ic_comment_copy_52_white -> ic_comment_copy_52_white
    int ic_comment_input -> ic_comment_input
    int ic_comment_support_52_light -> ic_comment_support_52_light
    int ic_comment_support_52_white -> ic_comment_support_52_white
    int ic_control -> ic_control
    int ic_dicess -> ic_dicess
    int ic_download -> ic_download
    int ic_download_44_44_gray -> ic_download_44_44_gray
    int ic_download_44_44_white -> ic_download_44_44_white
    int ic_goback_black -> ic_goback_black
    int ic_goback_white -> ic_goback_white
    int ic_guider_01 -> ic_guider_01
    int ic_guider_02 -> ic_guider_02
    int ic_guider_03 -> ic_guider_03
    int ic_guider_04 -> ic_guider_04
    int ic_guider_05 -> ic_guider_05
    int ic_hamburger_normal -> ic_hamburger_normal
    int ic_hamburger_pressed -> ic_hamburger_pressed
    int ic_header_img_index_focus -> ic_header_img_index_focus
    int ic_header_img_index_normal -> ic_header_img_index_normal
    int ic_input_feedback -> ic_input_feedback
    int ic_iput_password_52_52 -> ic_iput_password_52_52
    int ic_iput_password_52_52_night -> ic_iput_password_52_52_night
    int ic_iput_user_52_52 -> ic_iput_user_52_52
    int ic_iput_user_52_52_night -> ic_iput_user_52_52_night
    int ic_joke -> ic_joke
    int ic_launcher -> ic_launcher
    int ic_list_line_black -> ic_list_line_black
    int ic_list_line_white -> ic_list_line_white
    int ic_menu_comment_n -> ic_menu_comment_n
    int ic_menu_comment_p -> ic_menu_comment_p
    int ic_menu_favorite_n -> ic_menu_favorite_n
    int ic_menu_favorite_p -> ic_menu_favorite_p
    int ic_menu_more_n -> ic_menu_more_n
    int ic_menu_more_p -> ic_menu_more_p
    int ic_menu_share_n -> ic_menu_share_n
    int ic_menu_share_p -> ic_menu_share_p
    int ic_model_test -> ic_model_test
    int ic_news_list_divider -> ic_news_list_divider
    int ic_offline_download_clear -> ic_offline_download_clear
    int ic_readmode_day -> ic_readmode_day
    int ic_readmode_night -> ic_readmode_night
    int ic_seekbar_bg -> ic_seekbar_bg
    int ic_sets_binding_blue -> ic_sets_binding_blue
    int ic_sets_binding_gray -> ic_sets_binding_gray
    int ic_sets_binding_white -> ic_sets_binding_white
    int ic_sets_cancel_blue -> ic_sets_cancel_blue
    int ic_sets_cancel_gray -> ic_sets_cancel_gray
    int ic_sets_cancel_white -> ic_sets_cancel_white
    int ic_share_image -> ic_share_image
    int ic_social_share00 -> ic_social_share00
    int ic_social_share01 -> ic_social_share01
    int ic_support_402_107 -> ic_support_402_107
    int ic_yes_38_black -> ic_yes_38_black
    int ic_yes_38_gray -> ic_yes_38_gray
    int ic_yes_38_white -> ic_yes_38_white
    int ico_1 -> ico_1
    int ico_5 -> ico_5
    int ico_8 -> ico_8
    int icon_head -> icon_head
    int image_bg -> image_bg
    int indicator_arrow -> indicator_arrow
    int indicator_bg_bottom -> indicator_bg_bottom
    int indicator_bg_top -> indicator_bg_top
    int input_code -> input_code
    int input_phone -> input_phone
    int line_diviver -> line_diviver
    int list_selector -> list_selector
    int login_out_name -> login_out_name
    int loginbtn -> loginbtn
    int loginbtn00 -> loginbtn00
    int logo -> logo
    int logo_bg -> logo_bg
    int logo_median -> logo_median
    int message -> message
    int message_checkbox -> message_checkbox
    int message_white -> message_white
    int messagee -> messagee
    int mmmessagex -> mmmessagex
    int news_detail_toolbar -> news_detail_toolbar
    int night_biz_pc_account_usr_icon -> night_biz_pc_account_usr_icon
    int night_gradient_bg -> night_gradient_bg
    int night_ic_comment_input -> night_ic_comment_input
    int night_list_selector -> night_list_selector
    int night_message_checkbox -> night_message_checkbox
    int night_selector_comment_create_clear_bg -> night_selector_comment_create_clear_bg
    int night_selector_news_detail_goback_bg -> night_selector_news_detail_goback_bg
    int night_selector_news_list_item_bg -> night_selector_news_list_item_bg
    int night_selector_sets_item_bg -> night_selector_sets_item_bg
    int night_shap_comment_input_bg -> night_shap_comment_input_bg
    int night_tab_indicator_bg -> night_tab_indicator_bg
    int null_pic -> null_pic
    int page_indicator_focused -> page_indicator_focused
    int page_indicator_unfocused -> page_indicator_unfocused
    int progressbar -> progressbar
    int progressbars -> progressbars
    int pulltorefresh -> pulltorefresh
    int qq -> qq
    int rg_head_move_bg -> rg_head_move_bg
    int round -> round
    int round_select -> round_select
    int select_user_image -> select_user_image
    int selector_butn_toggle -> selector_butn_toggle
    int selector_comment_copy_bg -> selector_comment_copy_bg
    int selector_comment_create_clear_bg -> selector_comment_create_clear_bg
    int selector_comment_create_yes_bg -> selector_comment_create_yes_bg
    int selector_comment_support_bg -> selector_comment_support_bg
    int selector_dialog_btn_bg -> selector_dialog_btn_bg
    int selector_download_bg -> selector_download_bg
    int selector_frame_right_sets_bg -> selector_frame_right_sets_bg
    int selector_goback_bg -> selector_goback_bg
    int selector_login_bg -> selector_login_bg
    int selector_netstate_bg -> selector_netstate_bg
    int selector_news_detail_goback_bg -> selector_news_detail_goback_bg
    int selector_news_list_item_bg -> selector_news_list_item_bg
    int selector_news_menu_back_bg -> selector_news_menu_back_bg
    int selector_news_menu_comment_bg -> selector_news_menu_comment_bg
    int selector_news_menu_favorite_bg -> selector_news_menu_favorite_bg
    int selector_news_menu_more_bg -> selector_news_menu_more_bg
    int selector_news_menu_share_bg -> selector_news_menu_share_bg
    int selector_sets_binding_bg -> selector_sets_binding_bg
    int selector_sets_binding_cancel_bg -> selector_sets_binding_cancel_bg
    int selector_sets_item_bg -> selector_sets_item_bg
    int selector_share_dialog_item_bg -> selector_share_dialog_item_bg
    int set_feeacbak_input_ -> set_feeacbak_input_
    int set_withe -> set_withe
    int sets_qzone_icon -> sets_qzone_icon
    int sets_sina_icon -> sets_sina_icon
    int shade_bg -> shade_bg
    int shadow -> shadow
    int shadowright -> shadowright
    int shap_comment_input_bg -> shap_comment_input_bg
    int shap_seekbar_bg -> shap_seekbar_bg
    int shap_support_pop_bg -> shap_support_pop_bg
    int share_white -> share_white
    int sina -> sina
    int solid_divider_ccc -> solid_divider_ccc
    int solid_divider_fff -> solid_divider_fff
    int tab_indicator_bg -> tab_indicator_bg
    int tab_selected_example -> tab_selected_example
    int tab_selected_focused_example -> tab_selected_focused_example
    int tab_selected_pressed_example -> tab_selected_pressed_example
    int tab_unselected_example -> tab_unselected_example
    int tab_unselected_focused_example -> tab_unselected_focused_example
    int tab_unselected_pressed_example -> tab_unselected_pressed_example
    int ttencent -> ttencent
    int umeng_common_gradient_green -> umeng_common_gradient_green
    int umeng_common_gradient_orange -> umeng_common_gradient_orange
    int umeng_common_gradient_red -> umeng_common_gradient_red
    int umeng_fb_arrow_right -> umeng_fb_arrow_right
    int umeng_fb_back_normal -> umeng_fb_back_normal
    int umeng_fb_back_selected -> umeng_fb_back_selected
    int umeng_fb_back_selector -> umeng_fb_back_selector
    int umeng_fb_bar_bg -> umeng_fb_bar_bg
    int umeng_fb_btn_bg_selector -> umeng_fb_btn_bg_selector
    int umeng_fb_conversation_bg -> umeng_fb_conversation_bg
    int umeng_fb_gradient_green -> umeng_fb_gradient_green
    int umeng_fb_gradient_orange -> umeng_fb_gradient_orange
    int umeng_fb_gray_frame -> umeng_fb_gray_frame
    int umeng_fb_list_item -> umeng_fb_list_item
    int umeng_fb_list_item_pressed -> umeng_fb_list_item_pressed
    int umeng_fb_list_item_selector -> umeng_fb_list_item_selector
    int umeng_fb_logo -> umeng_fb_logo
    int umeng_fb_point_new -> umeng_fb_point_new
    int umeng_fb_point_normal -> umeng_fb_point_normal
    int umeng_fb_reply_left_bg -> umeng_fb_reply_left_bg
    int umeng_fb_reply_right_bg -> umeng_fb_reply_right_bg
    int umeng_fb_see_list_normal -> umeng_fb_see_list_normal
    int umeng_fb_see_list_pressed -> umeng_fb_see_list_pressed
    int umeng_fb_see_list_selector -> umeng_fb_see_list_selector
    int umeng_fb_statusbar_icon -> umeng_fb_statusbar_icon
    int umeng_fb_submit_selector -> umeng_fb_submit_selector
    int umeng_fb_tick_normal -> umeng_fb_tick_normal
    int umeng_fb_tick_selected -> umeng_fb_tick_selected
    int umeng_fb_tick_selector -> umeng_fb_tick_selector
    int umeng_fb_top_banner -> umeng_fb_top_banner
    int umeng_fb_user_bubble -> umeng_fb_user_bubble
    int umeng_fb_write_normal -> umeng_fb_write_normal
    int umeng_fb_write_pressed -> umeng_fb_write_pressed
    int umeng_fb_write_selector -> umeng_fb_write_selector
    int umeng_socialize_action_back -> umeng_socialize_action_back
    int umeng_socialize_action_back_normal -> umeng_socialize_action_back_normal
    int umeng_socialize_action_back_selected -> umeng_socialize_action_back_selected
    int umeng_socialize_action_comment_normal -> umeng_socialize_action_comment_normal
    int umeng_socialize_action_comment_selected -> umeng_socialize_action_comment_selected
    int umeng_socialize_action_item_bg -> umeng_socialize_action_item_bg
    int umeng_socialize_action_like -> umeng_socialize_action_like
    int umeng_socialize_action_personal_icon -> umeng_socialize_action_personal_icon
    int umeng_socialize_action_personal_normal -> umeng_socialize_action_personal_normal
    int umeng_socialize_action_personal_selected -> umeng_socialize_action_personal_selected
    int umeng_socialize_action_share_icon -> umeng_socialize_action_share_icon
    int umeng_socialize_action_share_normal -> umeng_socialize_action_share_normal
    int umeng_socialize_action_share_selected -> umeng_socialize_action_share_selected
    int umeng_socialize_action_unlike -> umeng_socialize_action_unlike
    int umeng_socialize_actionbar_bg -> umeng_socialize_actionbar_bg
    int umeng_socialize_at_button -> umeng_socialize_at_button
    int umeng_socialize_at_label_bg -> umeng_socialize_at_label_bg
    int umeng_socialize_at_normal -> umeng_socialize_at_normal
    int umeng_socialize_at_search_bg -> umeng_socialize_at_search_bg
    int umeng_socialize_at_selected -> umeng_socialize_at_selected
    int umeng_socialize_bind_bg -> umeng_socialize_bind_bg
    int umeng_socialize_bind_bt -> umeng_socialize_bind_bt
    int umeng_socialize_bind_select_bg -> umeng_socialize_bind_select_bg
    int umeng_socialize_button_blue -> umeng_socialize_button_blue
    int umeng_socialize_button_grey -> umeng_socialize_button_grey
    int umeng_socialize_button_grey_blue -> umeng_socialize_button_grey_blue
    int umeng_socialize_button_login -> umeng_socialize_button_login
    int umeng_socialize_button_login_normal -> umeng_socialize_button_login_normal
    int umeng_socialize_button_login_pressed -> umeng_socialize_button_login_pressed
    int umeng_socialize_button_red -> umeng_socialize_button_red
    int umeng_socialize_button_red_blue -> umeng_socialize_button_red_blue
    int umeng_socialize_button_white -> umeng_socialize_button_white
    int umeng_socialize_button_white_blue -> umeng_socialize_button_white_blue
    int umeng_socialize_checked -> umeng_socialize_checked
    int umeng_socialize_comment_bg -> umeng_socialize_comment_bg
    int umeng_socialize_comment_icon -> umeng_socialize_comment_icon
    int umeng_socialize_comment_item_bg_shape -> umeng_socialize_comment_item_bg_shape
    int umeng_socialize_comment_normal -> umeng_socialize_comment_normal
    int umeng_socialize_comment_selected -> umeng_socialize_comment_selected
    int umeng_socialize_commnet_header_bg -> umeng_socialize_commnet_header_bg
    int umeng_socialize_default_avatar -> umeng_socialize_default_avatar
    int umeng_socialize_divider_line -> umeng_socialize_divider_line
    int umeng_socialize_douban_off -> umeng_socialize_douban_off
    int umeng_socialize_douban_on -> umeng_socialize_douban_on
    int umeng_socialize_facebook -> umeng_socialize_facebook
    int umeng_socialize_fetch_image -> umeng_socialize_fetch_image
    int umeng_socialize_fetch_image_disabled -> umeng_socialize_fetch_image_disabled
    int umeng_socialize_fetch_location -> umeng_socialize_fetch_location
    int umeng_socialize_fetch_location_disabled -> umeng_socialize_fetch_location_disabled
    int umeng_socialize_follow_check -> umeng_socialize_follow_check
    int umeng_socialize_follow_off -> umeng_socialize_follow_off
    int umeng_socialize_follow_on -> umeng_socialize_follow_on
    int umeng_socialize_gmail -> umeng_socialize_gmail
    int umeng_socialize_google -> umeng_socialize_google
    int umeng_socialize_input_bar -> umeng_socialize_input_bar
    int umeng_socialize_light_bar_bg -> umeng_socialize_light_bar_bg
    int umeng_socialize_light_bar_bg_pad -> umeng_socialize_light_bar_bg_pad
    int umeng_socialize_location_grey -> umeng_socialize_location_grey
    int umeng_socialize_location_ic -> umeng_socialize_location_ic
    int umeng_socialize_location_mark -> umeng_socialize_location_mark
    int umeng_socialize_location_off -> umeng_socialize_location_off
    int umeng_socialize_location_on -> umeng_socialize_location_on
    int umeng_socialize_nav_bar_bg -> umeng_socialize_nav_bar_bg
    int umeng_socialize_nav_bar_bg_pad -> umeng_socialize_nav_bar_bg_pad
    int umeng_socialize_oauth_check -> umeng_socialize_oauth_check
    int umeng_socialize_oauth_check_off -> umeng_socialize_oauth_check_off
    int umeng_socialize_oauth_check_on -> umeng_socialize_oauth_check_on
    int umeng_socialize_pulltorefresh_arrow -> umeng_socialize_pulltorefresh_arrow
    int umeng_socialize_pv -> umeng_socialize_pv
    int umeng_socialize_qq_login -> umeng_socialize_qq_login
    int umeng_socialize_qq_off -> umeng_socialize_qq_off
    int umeng_socialize_qq_on -> umeng_socialize_qq_on
    int umeng_socialize_qzone_off -> umeng_socialize_qzone_off
    int umeng_socialize_qzone_on -> umeng_socialize_qzone_on
    int umeng_socialize_refersh -> umeng_socialize_refersh
    int umeng_socialize_renren_off -> umeng_socialize_renren_off
    int umeng_socialize_renren_on -> umeng_socialize_renren_on
    int umeng_socialize_search_icon -> umeng_socialize_search_icon
    int umeng_socialize_shape_bt -> umeng_socialize_shape_bt
    int umeng_socialize_shape_cyan -> umeng_socialize_shape_cyan
    int umeng_socialize_shape_hollow_grey -> umeng_socialize_shape_hollow_grey
    int umeng_socialize_shape_red -> umeng_socialize_shape_red
    int umeng_socialize_shape_solid_black -> umeng_socialize_shape_solid_black
    int umeng_socialize_shape_solid_grey -> umeng_socialize_shape_solid_grey
    int umeng_socialize_shape_yellow -> umeng_socialize_shape_yellow
    int umeng_socialize_share_music -> umeng_socialize_share_music
    int umeng_socialize_share_pic -> umeng_socialize_share_pic
    int umeng_socialize_share_to_button -> umeng_socialize_share_to_button
    int umeng_socialize_share_transparent_corner -> umeng_socialize_share_transparent_corner
    int umeng_socialize_share_video -> umeng_socialize_share_video
    int umeng_socialize_shareboard_item_background -> umeng_socialize_shareboard_item_background
    int umeng_socialize_sidebar_normal -> umeng_socialize_sidebar_normal
    int umeng_socialize_sidebar_selected -> umeng_socialize_sidebar_selected
    int umeng_socialize_sidebar_selector -> umeng_socialize_sidebar_selector
    int umeng_socialize_sina_off -> umeng_socialize_sina_off
    int umeng_socialize_sina_on -> umeng_socialize_sina_on
    int umeng_socialize_slate_bg -> umeng_socialize_slate_bg
    int umeng_socialize_sms -> umeng_socialize_sms
    int umeng_socialize_switchbutton_bottom -> umeng_socialize_switchbutton_bottom
    int umeng_socialize_switchbutton_btn_pressed -> umeng_socialize_switchbutton_btn_pressed
    int umeng_socialize_switchbutton_btn_unpressed -> umeng_socialize_switchbutton_btn_unpressed
    int umeng_socialize_switchbutton_frame -> umeng_socialize_switchbutton_frame
    int umeng_socialize_switchbutton_mask -> umeng_socialize_switchbutton_mask
    int umeng_socialize_switchimage_choose -> umeng_socialize_switchimage_choose
    int umeng_socialize_switchimage_unchoose -> umeng_socialize_switchimage_unchoose
    int umeng_socialize_title_back_bt -> umeng_socialize_title_back_bt
    int umeng_socialize_title_back_bt_normal -> umeng_socialize_title_back_bt_normal
    int umeng_socialize_title_back_bt_selected -> umeng_socialize_title_back_bt_selected
    int umeng_socialize_title_right_bt -> umeng_socialize_title_right_bt
    int umeng_socialize_title_right_bt_normal -> umeng_socialize_title_right_bt_normal
    int umeng_socialize_title_right_bt_selected -> umeng_socialize_title_right_bt_selected
    int umeng_socialize_title_tab_button_left -> umeng_socialize_title_tab_button_left
    int umeng_socialize_title_tab_button_right -> umeng_socialize_title_tab_button_right
    int umeng_socialize_title_tab_left_normal -> umeng_socialize_title_tab_left_normal
    int umeng_socialize_title_tab_left_pressed -> umeng_socialize_title_tab_left_pressed
    int umeng_socialize_title_tab_right_normal -> umeng_socialize_title_tab_right_normal
    int umeng_socialize_title_tab_right_pressed -> umeng_socialize_title_tab_right_pressed
    int umeng_socialize_twitter -> umeng_socialize_twitter
    int umeng_socialize_tx_off -> umeng_socialize_tx_off
    int umeng_socialize_tx_on -> umeng_socialize_tx_on
    int umeng_socialize_ucenter_hbg -> umeng_socialize_ucenter_hbg
    int umeng_socialize_wechat -> umeng_socialize_wechat
    int umeng_socialize_window_shadow_pad -> umeng_socialize_window_shadow_pad
    int umeng_socialize_wxcircle -> umeng_socialize_wxcircle
    int umeng_socialize_x_button -> umeng_socialize_x_button
    int umeng_update_button_cancel_bg_focused -> umeng_update_button_cancel_bg_focused
    int umeng_update_button_cancel_bg_normal -> umeng_update_button_cancel_bg_normal
    int umeng_update_button_cancel_bg_selector -> umeng_update_button_cancel_bg_selector
    int umeng_update_button_cancel_bg_tap -> umeng_update_button_cancel_bg_tap
    int umeng_update_button_close_bg_selector -> umeng_update_button_close_bg_selector
    int umeng_update_button_ok_bg_focused -> umeng_update_button_ok_bg_focused
    int umeng_update_button_ok_bg_normal -> umeng_update_button_ok_bg_normal
    int umeng_update_button_ok_bg_selector -> umeng_update_button_ok_bg_selector
    int umeng_update_button_ok_bg_tap -> umeng_update_button_ok_bg_tap
    int umeng_update_close_bg_normal -> umeng_update_close_bg_normal
    int umeng_update_close_bg_tap -> umeng_update_close_bg_tap
    int umeng_update_dialog_bg -> umeng_update_dialog_bg
    int umeng_update_title_bg -> umeng_update_title_bg
    int umeng_update_wifi_disable -> umeng_update_wifi_disable
    int whatisnew_pic_button_normal -> whatisnew_pic_button_normal
    int whatisnew_pic_button_pressed -> whatisnew_pic_button_pressed
    int whats_new_btn -> whats_new_btn
    int whats_new_start_btn -> whats_new_start_btn
    int whatsnew_08_01 -> whatsnew_08_01
    int whatsnew_08_02 -> whatsnew_08_02
    int white_dot -> white_dot
    int xlist_head_loading -> xlist_head_loading
    int xlistview_arrow -> xlistview_arrow
    int xlistview_arrow_1 -> xlistview_arrow_1
    int xlistview_loadings -> xlistview_loadings
com.dfws.shhreader.R$id -> com.dfws.shhreader.R$id:
    int about_return -> about_return
    int about_share -> about_share
    int activity_main_rl2 -> activity_main_rl2
    int album_imgview -> album_imgview
    int album_name -> album_name
    int app_logo -> app_logo
    int app_logo_province -> app_logo_province
    int app_name -> app_name
    int app_name_title -> app_name_title
    int app_need_size -> app_need_size
    int app_progress -> app_progress
    int app_size -> app_size
    int app_version -> app_version
    int behind_frame -> behind_frame
    int both -> both
    int btn_night_mode -> btn_night_mode
    int cancel -> cancel
    int center_frame -> center_frame
    int click_down -> click_down
    int click_down_img -> click_down_img
    int click_upload -> click_upload
    int close -> close
    int comment_titlebar -> comment_titlebar
    int conllection_imagevie -> conllection_imagevie
    int currentPos -> currentPos
    int disabled -> disabled
    int down_click_linearLayout -> down_click_linearLayout
    int downlaod_progress_horizontal -> downlaod_progress_horizontal
    int download_app_name -> download_app_name
    int download_app_version -> download_app_version
    int download_cancel -> download_cancel
    int download_icon -> download_icon
    int download_layout -> download_layout
    int download_name -> download_name
    int edi_dialog_comment -> edi_dialog_comment
    int fileName -> fileName
    int fl_inner -> fl_inner
    int flip -> flip
    int fullscreen -> fullscreen
    int gallery -> gallery
    int gridview -> gridview
    int head_layout -> head_layout
    int header -> header
    int imageView -> imageView
    int iv_about_logo -> iv_about_logo
    int iv_comment_copy -> iv_comment_copy
    int iv_comment_create -> iv_comment_create
    int iv_comment_goback -> iv_comment_goback
    int iv_comment_support -> iv_comment_support
    int iv_dialog_comment_edit_clear -> iv_dialog_comment_edit_clear
    int iv_dialog_comment_edit_yes -> iv_dialog_comment_edit_yes
    int iv_dialog_font_big -> iv_dialog_font_big
    int iv_dialog_font_mid -> iv_dialog_font_mid
    int iv_dialog_font_small -> iv_dialog_font_small
    int iv_dialog_font_super -> iv_dialog_font_super
    int iv_dialog_img_load_has -> iv_dialog_img_load_has
    int iv_dialog_img_load_null -> iv_dialog_img_load_null
    int iv_dialog_img_load_smart -> iv_dialog_img_load_smart
    int iv_download -> iv_download
    int iv_goback -> iv_goback
    int iv_news_detail_back -> iv_news_detail_back
    int iv_news_detail_comment -> iv_news_detail_comment
    int iv_news_detail_favorite -> iv_news_detail_favorite
    int iv_news_detail_more -> iv_news_detail_more
    int iv_news_detail_share -> iv_news_detail_share
    int iv_reading_more -> iv_reading_more
    int iv_right_reading_model -> iv_right_reading_model
    int iv_sets_binding_qq -> iv_sets_binding_qq
    int iv_sets_binding_sina -> iv_sets_binding_sina
    int iv_sets_goback -> iv_sets_goback
    int layout_collect -> layout_collect
    int layout_l1 -> layout_l1
    int layout_l2 -> layout_l2
    int layout_message -> layout_message
    int layout_messages -> layout_messages
    int layout_view -> layout_view
    int left -> left
    int line1 -> line1
    int line2 -> line2
    int line3 -> line3
    int line4 -> line4
    int line5 -> line5
    int line6 -> line6
    int line7 -> line7
    int line8 -> line8
    int line_top -> line_top
    int line_under -> line_under
    int linear_base_list_header_imgindexbox -> linear_base_list_header_imgindexbox
    int linear_binding_accounts -> linear_binding_accounts
    int linear_bottom_bar -> linear_bottom_bar
    int linear_comment_copy -> linear_comment_copy
    int linear_comment_support -> linear_comment_support
    int linear_dialog_btn_container -> linear_dialog_btn_container
    int linear_dialog_clear_buffer_main -> linear_dialog_clear_buffer_main
    int linear_dialog_container -> linear_dialog_container
    int linear_dialog_font_main -> linear_dialog_font_main
    int linear_dialog_img_load_main -> linear_dialog_img_load_main
    int linear_dialog_update_main -> linear_dialog_update_main
    int linear_loading -> linear_loading
    int linear_login -> linear_login
    int linear_main_tab_items -> linear_main_tab_items
    int linear_main_tab_underline -> linear_main_tab_underline
    int linear_more -> linear_more
    int linear_mymessage -> linear_mymessage
    int linear_mytrover -> linear_mytrover
    int linear_news_detail_font_size -> linear_news_detail_font_size
    int linear_offline_download -> linear_offline_download
    int linear_product_info -> linear_product_info
    int linear_push_set -> linear_push_set
    int linear_reading_model -> linear_reading_model
    int linear_reading_set -> linear_reading_set
    int linear_right_downloading -> linear_right_downloading
    int linear_sets -> linear_sets
    int linear_sets_main -> linear_sets_main
    int listView -> listView
    int list_figure -> list_figure
    int list_image -> list_image
    int list_imageview -> list_imageview
    int list_report -> list_report
    int list_technique -> list_technique
    int ll -> ll
    int login_image_1 -> login_image_1
    int login_image_8 -> login_image_8
    int login_loginbtn -> login_loginbtn
    int login_name -> login_name
    int login_out_buton -> login_out_buton
    int login_out_return -> login_out_return
    int login_password_etxt -> login_password_etxt
    int login_regist_iv -> login_regist_iv
    int login_return -> login_return
    int login_user_item -> login_user_item
    int login_userid_etxt -> login_userid_etxt
    int lv_comment -> lv_comment
    int m_background -> m_background
    int main_layout -> main_layout
    int main_layout_big -> main_layout_big
    int main_layout_collection -> main_layout_collection
    int main_layout_comments -> main_layout_comments
    int main_layout_content -> main_layout_content
    int main_layout_information_child_moveimg_ImageSwitcher1 -> main_layout_information_child_moveimg_ImageSwitcher1
    int main_layout_information_child_moveimg_RadioGroup1 -> main_layout_information_child_moveimg_RadioGroup1
    int main_layout_information_child_moveimg_textView1 -> main_layout_information_child_moveimg_textView1
    int main_layout_large -> main_layout_large
    int main_layout_more -> main_layout_more
    int main_layout_more_download -> main_layout_more_download
    int main_layout_number_one -> main_layout_number_one
    int main_layout_number_three -> main_layout_number_three
    int main_layout_number_two -> main_layout_number_two
    int main_layout_renurn -> main_layout_renurn
    int main_layout_share -> main_layout_share
    int main_layout_share_test -> main_layout_share_test
    int main_layout_small -> main_layout_small
    int main_layout_the -> main_layout_the
    int main_layout_title -> main_layout_title
    int main_linearlayout_l1 -> main_linearlayout_l1
    int main_linearlayout_l2 -> main_linearlayout_l2
    int main_linearlayout_more_l1 -> main_linearlayout_more_l1
    int main_linearlayout_more_l2 -> main_linearlayout_more_l2
    int main_more_gone -> main_more_gone
    int main_progressBar_on_off -> main_progressBar_on_off
    int main_relativelayout -> main_relativelayout
    int main_tabs -> main_tabs
    int main_textview_v1 -> main_textview_v1
    int manage_app -> manage_app
    int manualOnly -> manualOnly
    int margin -> margin
    int maybe -> maybe
    int maybe_list -> maybe_list
    int mes_checkbox -> mes_checkbox
    int message_imageview -> message_imageview
    int message_return -> message_return
    int mm_door -> mm_door
    int mm_left -> mm_left
    int mm_right -> mm_right
    int msg_date -> msg_date
    int msg_linear -> msg_linear
    int msg_textview -> msg_textview
    int msg_title -> msg_title
    int net_state -> net_state
    int news_list_item_img -> news_list_item_img
    int news_list_item_time -> news_list_item_time
    int news_list_item_title -> news_list_item_title
    int next_time -> next_time
    int notification_background -> notification_background
    int notification_diffsize -> notification_diffsize
    int notification_fullsize -> notification_fullsize
    int notification_icon -> notification_icon
    int notification_layout -> notification_layout
    int notification_name -> notification_name
    int notification_right -> notification_right
    int notification_right_left -> notification_right_left
    int notification_right_top_left -> notification_right_top_left
    int notification_right_under_left -> notification_right_under_left
    int notification_title -> notification_title
    int notification_update_icon -> notification_update_icon
    int notification_update_text -> notification_update_text
    int notification_version -> notification_version
    int other_operation -> other_operation
    int page_news_listveiw -> page_news_listveiw
    int page_news_loading -> page_news_loading
    int pager -> pager
    int pb_right_download_progress -> pb_right_download_progress
    int progress -> progress
    int progress_bar_parent -> progress_bar_parent
    int progressbar1 -> progressbar1
    int pullDownFromTop -> pullDownFromTop
    int pullFromEnd -> pullFromEnd
    int pullFromStart -> pullFromStart
    int pullUpFromBottom -> pullUpFromBottom
    int pull_scrollview -> pull_scrollview
    int pull_to_refresh_image -> pull_to_refresh_image
    int pull_to_refresh_progress -> pull_to_refresh_progress
    int pull_to_refresh_sub_text -> pull_to_refresh_sub_text
    int pull_to_refresh_text -> pull_to_refresh_text
    int pull_to_refresh_updated_at -> pull_to_refresh_updated_at
    int rate -> rate
    int rec_install1 -> rec_install1
    int rec_install2 -> rec_install2
    int rec_install3 -> rec_install3
    int rec_install4 -> rec_install4
    int recommend1 -> recommend1
    int recommend2 -> recommend2
    int recommend3 -> recommend3
    int recommend4 -> recommend4
    int recommend_lin1 -> recommend_lin1
    int recommend_lin2 -> recommend_lin2
    int recommend_lin3 -> recommend_lin3
    int recommend_lin4 -> recommend_lin4
    int recommend_logo1 -> recommend_logo1
    int recommend_logo2 -> recommend_logo2
    int recommend_logo3 -> recommend_logo3
    int recommend_logo4 -> recommend_logo4
    int recommend_pro1 -> recommend_pro1
    int recommend_pro2 -> recommend_pro2
    int recommend_pro3 -> recommend_pro3
    int recommend_pro4 -> recommend_pro4
    int reg_loginbtn -> reg_loginbtn
    int reg_password_etxt -> reg_password_etxt
    int reg_regist_iv -> reg_regist_iv
    int reg_return -> reg_return
    int reg_userid_etxt -> reg_userid_etxt
    int rel_l2 -> rel_l2
    int rela_dialog_font_big -> rela_dialog_font_big
    int rela_dialog_font_mid -> rela_dialog_font_mid
    int rela_dialog_font_small -> rela_dialog_font_small
    int rela_dialog_font_super -> rela_dialog_font_super
    int rela_dialog_img_load_has -> rela_dialog_img_load_has
    int rela_dialog_img_load_null -> rela_dialog_img_load_null
    int rela_dialog_img_load_smart -> rela_dialog_img_load_smart
    int rela_menu -> rela_menu
    int rela_news_detail_font_size -> rela_news_detail_font_size
    int rela_news_detail_main -> rela_news_detail_main
